episode,true_label,predicted_label,confidence,moves,pixels_seen
0,4,4,0.8151634335517883,109,109
1,7,7,0.8782066702842712,133,130
2,4,4,0.8220170140266418,51,51
3,7,4,0.518171489238739,500,274
4,8,8,0.8048410415649414,366,339
5,2,2,0.8249146342277527,37,38
6,5,3,0.810169517993927,232,166
7,7,7,0.8383671045303345,62,63
8,0,4,0.8446239829063416,17,18
9,3,7,0.3401070535182953,500,187
10,7,7,0.8424977660179138,127,124
11,1,8,0.34750354290008545,500,374
12,1,5,0.4815788269042969,500,422
13,0,5,0.8040676712989807,424,376
14,3,7,0.8344401717185974,372,326
15,2,2,0.8227103352546692,338,318
16,3,7,0.8062602877616882,90,87
17,2,3,0.8582010269165039,106,104
18,7,1,0.38265371322631836,500,387
19,6,6,0.8315466642379761,239,232
20,8,3,0.3927610516548157,500,350
21,0,0,0.8007190823554993,366,338
22,5,5,0.8632407784461975,39,39
23,1,2,0.6847996711730957,500,266
24,6,9,0.8399651050567627,68,68
25,1,1,0.8462406396865845,185,171
26,8,3,0.82243812084198,363,330
27,6,2,0.800410807132721,337,298
28,9,9,0.9020763039588928,210,150
29,8,8,0.6368327736854553,500,299
30,0,0,0.4248584806919098,500,302
31,4,4,0.8690180778503418,297,233
32,2,2,0.7393489480018616,500,352
33,9,4,0.4536275267601013,500,357
34,0,0,0.8117107152938843,366,276
35,7,7,0.8789675831794739,204,199
36,0,4,0.8363545536994934,402,356
37,2,3,0.8801908493041992,223,201
38,4,4,0.8118360638618469,365,295
39,7,7,0.8019945621490479,364,315
40,6,5,0.708288311958313,500,384
41,9,4,0.8565689325332642,398,310
42,3,7,0.652771532535553,500,417
43,9,2,0.8447936177253723,60,57
44,0,0,0.800554096698761,391,334
45,5,5,0.8052294850349426,57,58
46,5,9,0.5987581014633179,500,355
47,0,0,0.8528181910514832,103,99
48,7,7,0.34582391381263733,500,317
49,7,7,0.5964283347129822,500,420
50,5,5,0.8069212436676025,386,346
51,1,8,0.4354188144207001,500,415
52,3,3,0.8228405117988586,359,264
53,7,7,0.8052398562431335,316,262
54,1,1,0.49010083079338074,500,367
55,4,5,0.8059719800949097,224,175
56,1,2,0.8744984269142151,381,288
57,0,0,0.8072018623352051,341,290
58,7,7,0.882432222366333,427,369
59,8,3,0.9069666266441345,240,229
60,1,1,0.8827455043792725,80,72
61,3,3,0.8044521808624268,29,30
62,2,3,0.8571866154670715,202,117
63,0,4,0.8390779495239258,20,20
64,9,3,0.8489744067192078,7,8
65,3,3,0.8123955726623535,425,397
66,5,5,0.6789429783821106,500,442
67,9,3,0.8132734298706055,318,256
68,8,3,0.8393005728721619,13,14
69,8,4,0.8335962891578674,53,54
70,1,7,0.32789069414138794,500,350
71,3,3,0.8340052366256714,51,50
72,1,1,0.8454063534736633,369,292
73,5,5,0.8102654814720154,424,286
74,9,4,0.41334789991378784,500,448
75,5,5,0.8059636354446411,108,104
76,9,7,0.8081962466239929,353,309
77,1,5,0.3345980644226074,500,445
78,1,1,0.8079026937484741,366,301
79,2,2,0.8285806179046631,130,113
80,9,4,0.8192914724349976,387,293
81,6,6,0.8120353817939758,415,328
82,0,5,0.8288065195083618,238,201
83,7,7,0.8007459044456482,131,127
84,0,9,0.8141980767250061,192,183
85,1,1,0.9109057784080505,375,256
86,4,4,0.8301761746406555,445,332
87,6,3,0.8826389908790588,179,154
88,2,1,0.8115655183792114,150,129
89,5,5,0.8473308086395264,204,175
90,7,5,0.8178441524505615,252,224
91,6,6,0.8607003092765808,215,197
92,9,7,0.8046553730964661,246,196
93,6,4,0.8317676782608032,406,284
94,8,8,0.8325831890106201,163,161
95,1,1,0.8074355721473694,261,246
96,0,2,0.815102756023407,416,355
97,4,4,0.8044093251228333,179,170
98,1,1,0.3600943982601166,500,406
99,0,4,0.8133147358894348,383,336
100,6,5,0.825136125087738,210,163
101,9,9,0.6204150319099426,500,338
102,8,4,0.803115963935852,78,71
103,6,6,0.8092372417449951,404,324
104,4,4,0.8310341835021973,85,86
105,3,3,0.8088533282279968,223,188
106,0,0,0.8108157515525818,237,210
107,3,3,0.8573955297470093,446,324
108,8,3,0.8158206939697266,47,48
109,1,1,0.8333578109741211,140,132
110,3,3,0.8085612654685974,254,247
111,8,8,0.5594775080680847,500,334
112,8,8,0.6623691320419312,500,318
113,9,7,0.8100697994232178,215,190
114,4,4,0.8299882411956787,389,248
115,0,0,0.8727518320083618,447,325
116,7,3,0.7598523497581482,500,327
117,7,7,0.295730322599411,500,294
118,2,2,0.8333209753036499,52,53
119,5,5,0.8579837083816528,99,97
120,7,7,0.5622789263725281,500,401
121,2,2,0.8157469630241394,236,180
122,6,9,0.8186436295509338,60,61
123,2,2,0.8047847747802734,58,59
124,9,7,0.8421319723129272,206,193
125,6,6,0.49915990233421326,500,308
126,0,2,0.832173228263855,362,265
127,1,1,0.8155099749565125,312,292
128,0,5,0.8906921148300171,245,208
129,1,1,0.848152756690979,197,175
130,9,9,0.8195862770080566,208,183
131,6,3,0.8658030033111572,228,209
132,2,2,0.8435857892036438,267,256
133,7,7,0.8276438117027283,370,317
134,7,1,0.3479139804840088,500,384
135,0,4,0.8299636840820312,10,11
136,4,4,0.8843017816543579,119,118
137,2,3,0.8157604336738586,13,14
138,9,3,0.8049741387367249,15,16
139,1,3,0.8405558466911316,218,215
140,8,2,0.902761697769165,269,249
141,3,5,0.8175748586654663,132,129
142,8,8,0.9596168994903564,101,98
143,4,4,0.8349463939666748,134,110
144,5,3,0.8120932579040527,224,164
145,5,5,0.8638274669647217,210,204
146,3,3,0.8104893565177917,137,134
147,9,9,0.8653510808944702,122,120
148,4,6,0.8192309737205505,131,123
149,9,3,0.8009518980979919,147,140
150,3,3,0.8360398411750793,326,231
151,4,5,0.8366995453834534,432,290
152,5,3,0.8287249207496643,160,144
153,7,7,0.8275055885314941,468,385
154,9,7,0.8056465983390808,52,53
155,6,5,0.8165429830551147,260,244
156,6,6,0.8267006278038025,113,112
157,3,3,0.8123117089271545,35,36
158,8,8,0.8173197507858276,348,259
159,0,2,0.6596445441246033,500,267
160,2,2,0.8677830696105957,108,109
161,3,3,0.8542630672454834,158,131
162,4,9,0.5083437561988831,500,270
163,5,3,0.8176609873771667,39,40
164,0,0,0.8151814937591553,138,139
165,9,5,0.6043267846107483,500,330
166,6,2,0.8008085489273071,63,63
167,6,6,0.8236055374145508,80,79
168,7,7,0.8580942749977112,62,63
169,6,3,0.8070633411407471,93,89
170,3,3,0.3695983290672302,500,427
171,4,4,0.8868746757507324,472,367
172,4,4,0.823442280292511,179,144
173,3,3,0.8171980381011963,261,245
174,9,9,0.8593736886978149,229,212
175,2,2,0.6481879949569702,500,402
176,6,6,0.8276607990264893,204,176
177,7,7,0.8021377325057983,273,253
178,7,7,0.862248420715332,338,222
179,1,3,0.4298385977745056,500,419
180,6,2,0.803000807762146,384,321
181,5,5,0.8187582492828369,91,92
182,2,2,0.8039625287055969,400,337
183,4,2,0.8071237802505493,439,229
184,0,0,0.5422866344451904,500,421
185,6,6,0.8035022616386414,458,300
186,6,6,0.7626457214355469,500,366
187,5,5,0.44193440675735474,500,339
188,7,7,0.8003664016723633,302,197
189,5,3,0.8055285811424255,396,346
190,0,6,0.6184241771697998,500,341
191,7,3,0.8217045664787292,314,283
192,4,4,0.8323385715484619,310,276
193,3,3,0.8306432366371155,235,202
194,9,3,0.8112337589263916,99,94
195,1,1,0.8312768340110779,415,374
196,6,2,0.9008625745773315,225,192
197,7,7,0.8671554923057556,113,98
198,4,4,0.8035800457000732,140,125
199,5,5,0.8475378155708313,77,78
200,6,5,0.8391858339309692,201,179
201,8,8,0.8373584151268005,151,145
202,5,5,0.8179731965065002,370,283
203,8,2,0.8705961108207703,80,81
204,9,7,0.7327057123184204,500,427
205,9,2,0.8249785304069519,103,104
206,7,7,0.8132907748222351,261,243
207,7,1,0.8554881811141968,81,82
208,0,5,0.8144793510437012,92,81
209,7,7,0.8052914142608643,290,276
210,1,1,0.8058916330337524,395,322
211,5,4,0.8121684789657593,76,75
212,1,1,0.8207187056541443,53,54
213,7,7,0.463290274143219,500,319
214,7,7,0.8231885433197021,395,274
215,6,6,0.8842073678970337,431,400
216,0,0,0.8038457632064819,291,261
217,3,3,0.8323520421981812,284,232
218,5,9,0.8950605988502502,75,69
219,7,7,0.8575752973556519,31,32
220,3,7,0.7441257238388062,500,357
221,4,2,0.5925777554512024,500,422
222,3,3,0.4552086591720581,500,412
223,3,5,0.8065515756607056,380,350
224,5,5,0.810673177242279,285,240
225,0,4,0.8392921686172485,167,134
226,0,9,0.9067311882972717,374,294
227,3,3,0.8249692320823669,83,84
228,2,2,0.5616683959960938,500,338
229,0,7,0.2978420555591583,500,396
230,2,5,0.8267068266868591,268,237
231,9,4,0.8100982904434204,84,78
232,5,5,0.8579233288764954,119,113
233,8,9,0.8626975417137146,136,131
234,7,5,0.8148545622825623,35,35
235,5,5,0.8223666548728943,475,429
236,0,6,0.6255510449409485,500,379
237,1,1,0.8656249046325684,171,160
238,2,3,0.8336877822875977,232,190
239,7,5,0.8852750658988953,372,292
240,0,5,0.8654137849807739,382,345
241,0,3,0.8330698609352112,161,113
242,5,3,0.6060066223144531,500,376
243,7,4,0.8792468309402466,296,261
244,3,3,0.8522025346755981,439,353
245,0,0,0.8169285655021667,373,329
246,6,5,0.8432687520980835,48,47
247,1,1,0.8741157054901123,307,264
248,1,1,0.6767393946647644,500,394
249,8,7,0.6375870704650879,500,397
250,0,0,0.8362959027290344,497,377
251,6,6,0.802991509437561,359,315
252,5,5,0.8224315643310547,125,119
253,8,2,0.8919005393981934,26,27
254,7,7,0.8310288786888123,304,287
255,4,4,0.8026706576347351,373,299
256,1,1,0.8109374642372131,135,120
257,3,3,0.8677947521209717,265,222
258,2,7,0.8193639516830444,263,205
259,2,2,0.8503338694572449,438,334
260,1,1,0.8345391154289246,222,199
261,3,3,0.8387541174888611,266,222
262,9,9,0.8955162763595581,365,316
263,8,1,0.8284952640533447,169,122
264,3,3,0.832736611366272,342,328
265,5,3,0.8457373976707458,227,204
266,8,5,0.86933833360672,59,50
267,7,7,0.8046786785125732,203,197
268,0,0,0.8134918808937073,355,278
269,7,2,0.8114219903945923,322,271
270,9,1,0.8166635632514954,357,254
271,2,3,0.8431641459465027,400,347
272,6,6,0.8192328214645386,442,300
273,7,7,0.8381509780883789,309,280
274,2,7,0.816503643989563,375,322
275,4,4,0.8109886050224304,145,137
276,4,4,0.8209326863288879,34,35
277,2,7,0.9024882912635803,150,149
278,8,8,0.843103289604187,154,145
279,3,5,0.24505646526813507,500,418
280,3,3,0.8401375412940979,315,212
281,9,6,0.822058916091919,27,28
282,8,8,0.9171391725540161,221,206
283,9,7,0.8131360411643982,20,21
284,1,1,0.8003167510032654,198,181
285,9,9,0.864392101764679,185,176
286,0,0,0.8314104676246643,78,75
287,1,1,0.8545739650726318,270,227
288,1,1,0.8807001113891602,260,168
289,2,2,0.8161197304725647,416,352
290,1,1,0.8184876441955566,245,201
291,5,5,0.8212937116622925,280,207
292,3,3,0.5122076272964478,500,222
293,1,1,0.8249599933624268,245,212
294,3,7,0.5660581588745117,500,342
295,4,4,0.8045629262924194,134,128
296,9,5,0.8291103839874268,69,70
297,7,7,0.8578349351882935,286,272
298,1,1,0.8476254343986511,387,348
299,7,7,0.9033377170562744,83,84
300,5,5,0.8507257699966431,254,245
301,2,2,0.8405154943466187,87,83
302,5,5,0.5497236251831055,500,383
303,0,0,0.8124063611030579,96,93
304,3,3,0.8308605551719666,350,295
305,7,7,0.8024840950965881,61,62
306,8,8,0.8744707107543945,112,106
307,1,1,0.5011351108551025,500,386
308,7,4,0.8311696648597717,285,255
309,9,7,0.8076285123825073,453,293
310,5,5,0.8045159578323364,287,204
311,5,3,0.8050098419189453,402,325
312,2,1,0.8125433325767517,49,46
313,3,3,0.8070754408836365,281,261
314,2,2,0.8821408152580261,246,185
315,7,7,0.887988805770874,260,220
316,8,5,0.814342737197876,37,37
317,1,1,0.8477847576141357,157,141
318,0,5,0.8777468204498291,55,37
319,1,1,0.8164159059524536,467,237
320,1,1,0.2357713282108307,500,335
321,4,4,0.1657821238040924,500,393
322,4,4,0.827934205532074,369,237
323,3,3,0.8375513553619385,190,179
324,8,2,0.4607113301753998,500,408
325,3,3,0.8034141659736633,451,337
326,5,5,0.8299247622489929,376,302
327,5,5,0.8058132529258728,320,222
328,7,7,0.874146044254303,145,135
329,7,7,0.8031920194625854,419,321
330,8,8,0.8490233421325684,201,195
331,2,1,0.22542113065719604,500,321
332,2,2,0.44992443919181824,500,347
333,9,9,0.812211275100708,480,358
334,1,1,0.9585533142089844,322,304
335,3,7,0.26507729291915894,500,352
336,0,4,0.8047354221343994,112,109
337,7,4,0.8335865139961243,206,188
338,4,5,0.5947822332382202,500,304
339,3,9,0.8419578671455383,325,212
340,3,7,0.8167784810066223,278,193
341,6,5,0.8459640145301819,44,45
342,6,6,0.8199889063835144,233,222
343,9,7,0.708091676235199,500,363
344,3,7,0.8143559098243713,147,128
345,8,5,0.8011974692344666,114,104
346,9,7,0.3454737961292267,500,404
347,5,3,0.8031459450721741,209,182
348,2,2,0.8451218605041504,343,256
349,1,4,0.8357445001602173,38,39
350,0,7,0.804852306842804,349,298
351,8,8,0.8871493339538574,267,255
352,7,7,0.8242214918136597,260,223
353,6,3,0.8125727772712708,176,169
354,0,5,0.835791289806366,326,274
355,6,6,0.8388325572013855,229,204
356,4,4,0.8082654476165771,370,305
357,3,3,0.8366544842720032,56,57
358,7,7,0.8773851990699768,100,100
